"-","-"
".","."
" Add Google+ Page URL.","Tilføj Google+ Page URL."
" Disable this feature if your theme or module implements it's own product snippets. Learn more ","Deaktiver denne funktion, hvis dit tema eller modul implementerer sine egne produktuddrag. Lær mere"
" E.g: com.example","Fx: com.example"
" Learn more Breadcrumbs ","Lær mere Breadcrumbs"
" Learn more here ","Lær mere her"
" Learn more Sitelinks Search Box ","Få mere at vide om undersidelinks på søgeord"
" Learn more Include Your Site Name in Search Results ","Lær mere Medtag dit websteds navn i søgeresultater"
" Learn more Rich Snippets ","Lær mere Rich uddrag"
" Learn more Hreflang","Lær mere Hreflang"
" Pinterest is using Open Graph meta data, same with Facebook. Skip this if your website is verified. Get Pinterest Verification Code","Pinterest bruger Open Graph metadata, samme med Facebook. Spring dette over, hvis dit websted er verificeret. Få Pinterest Verification Code"
" Your account: twitter.com/Mark, you should fill: Mark ","Din konto: twitter.com/Mark, du skal udfylde: Markér"
"Add Open Graph meta tags into head of your website. Facebook, Google+, Pinterest and other social networks use this to fetch data when visitors sharing your website on social networks. Learn more Open Graph ","Tilføj Open Graph Meta tags til hovedet på dit websted. Facebook, Google+, Pinterest og andre sociale netværk bruger dette til at hente data, når besøgende deler dit websted på sociale netværk. Lær mere Åbn graf"
"Add Twitter Card meta tags into head of your website. Twitter.com uses this to fetch data when visitors sharing your website on Twitter. Learn more Twitter cards ","Tilføj Twitter Card Meta tags til hovedet på dit websted. Twitter.com bruger dette til at hente data, når besøgende deler dit websted på Twitter. Lær mere Twitter-kort"
"Enter verification code, it will be added into  tag","Indtast verifikationskode, den vil blive tilføjet til tag"
"Google will only show verified profiles. Learn more","Google viser kun verificerede profiler. Lær mere"
"Logo URL, e.g: https://www.mageplaza.com/logo.jpg","Logo URL, fx: https://www.mageplaza.com/logo.jpg"
"Prefer the https version of a page (a valid ssl certificate is required)","Foretage https-versionen af ​​en side (et gyldigt ssl-certifikat er påkrævet)"
"Add Canonical URL Meta","Tilføj Canonical URL Meta"
"Add Nofollow meta in Search Result","Tilføj Nofollow meta i søgeresultat"
"Add Open Graph meta tags","Tilføj åbne metatags med grafik"
"Add Twitter Card Meta Tags","Tilføj Twitter Card Meta Tags"
"Additional links","Yderligere links"
"Alternate Name","Alternativ navn"
"Android App Code","Android App Code"
"Avoid duplicate content.","Undgå dobbelt indhold."
"Bing Webmaster Tools","Bing Webmasterværktøjer"
"Breadcrumbs","Brødkrummer"
"Business Description","Virksomhedsbeskrivelse"
"Business Logo","Business Logo"
"Business Name","Virksomhedens navn"
"Business Phone Number","Business Telefonnummer"
"Business information","Virksomhedsoplysninger"
"Canonical points to https","Canonical peger på https"
"Categories","Kategorier"
"Dashboard","instrumentbræt"
"Duplicate Content","Duplicate Content"
"Enable Breadcrumbs Rich Snippet","Aktivér brødkrumbs Rich Snippet"
"Enable Business information","Aktivér forretningsoplysninger"
"Enable For Category","Aktivér for kategori"
"Enable For Pages","Aktivér for sider"
"Enable For Product","Aktivér for produkt"
"Enable Hreflang Url","Aktivér Hreflang Url"
"Enable Organization Information","Aktivér organisationsoplysninger"
"Enable Product Structured Data","Aktivér produktstrukturerede data"
"Enable Sitelinks Search Box","Aktivér søgefelt for undersidelinks"
"Enable Sitelinks Search Box For App","Aktivér søgefelt til undersidelinks til app"
"Enable Structured Data","Aktivér strukturerede data"
"Error","Fejl"
"Error during Save htaccess.txt.","Fejl under Gem htaccess.txt."
"Error during Save robot.txt.","Fejl under Gem robot.txt."
"Facebook","Facebook"
"General","Generel"
"Google Search Console","Google Search Console"
"Google+","Google+"
"Google+ Publisher Page","Google+ udgiverside"
"HTML Sitemap","HTML Sitemap"
"Hreflang Tags","Hreflang Tags"
"INDEX,FOLLOW","INDEX, FOLLOW"
"INDEX,NOFOLLOW","INDEX, NOFOLLOW"
"Include Your Site Name in Search Results","Medtag dit webstedsnavn i søgeresultater"
"Instagram","Instagram"
"It is useful for generate product, category and page URL key.","Det er nyttigt at generere produkt-, kategori- og side-URL-nøgle."
"Language","Sprog"
"LinkedIn","LinkedIn"
"Mageplaza SEO","Mageplaza SEO"
"Meta Robots","Meta Robots"
"Myspace","Mit rum"
"NOINDEX,FOLLOW","NOINDEX, FØLG"
"NOINDEX,NOFOLLOW","NOINDEX, NOFOLLOW"
"Pages","sider"
"Pinterest","pinterest"
"Pinterest Confirmation Code","Pinterest Bekræftelseskode"
"Products","Produkter"
"SEO","SEO"
"SEO Dashboard","SEO Dashboard"
"Sales Phone Number","Salg Telefonnummer"
"Social Profiles","Sociale profiler"
"Social Shares","Sociale Aktier"
"SoundCloud","SoundCloud"
"Stop Words","Stop ord"
"Structured Data","Strukturerede data"
"Success","Succes"
"Technical support","Teknisk support"
"This is a Notice message.","Dette er en meddelelse om besked."
"This is a Warning message.","Dette er en advarselsmeddelelse."
"This is a success message.","Dette er en succesmeddelelse."
"Tumblr","tumblr"
"Twitter","Twitter"
"Twitter Account","Twitter konto"
"Verifications","Kontrol"
"Website Name","Navn på webstedet"
"X-Default","X-Standard"
"Yandex Webmaster Tools","Yandex Webmaster Tools"
"YouTube","Youtube"